"LOCATION","DESCRIPTION","RESPONSABLE"
DALTON-RMA,חומרי גלם - פולימרים בדלתון ! ,BOAZ.H    
HET       ,חימום                         ,BOAZ.H    
HET-DEV   ,חימום של פריטים בפיתוח        ,BOAZ.H    
HETH      ,חימום                         ,BOAZ.H    
SCRAP-INJ ,פחת ייצור הזרקה לפני איפוס    ,BOAZ.H    
SILO-CHG  ,"סילו ח""ג וצבעים - לוט חדש     ",BOAZ.H    
SILO-VIRT ,"סילו ח""ג וצבע - שאריות לאיפוס ",BOAZ.H    
SILO1     ,"סילו ח""ג וצבעים               ",BOAZ.H    
SILO2     ,"סילו ח""ג וצבעים בהחלפה        ",BOAZ.H    
SILO3     ,"סילו ח""ג וצבעים בהחלפה        ",BOAZ.H    
SILO4     ,"סילו ח""ג וצבעים בהחלפה        ",BOAZ.H    
ZANAV     ,איתור לשאריות ייצור לפני איפוס,BOAZ.H    
BSILORM01 ,"100101  LEXAN HP3REU 1H9D036T ",BOAZ.H    
BSILORM02 ,"100102 LEXAN HP6REU 1H9D036T .",BOAZ.H    
BSILORM03 ,"100108 MAKROLON RX 2530 451118",BOAZ.H    
BSILORM04 ,"100111 MAKROLON RX 1805  45111",BOAZ.H    
BSILORM05 ,"100112 MAKROLON 3158 550115 CL",BOAZ.H    
BSILORM06 ,RM06 TRITAN COPOLYESTER MX731 ,BOAZ.H    
BSILORM07 ,"100153TRITAN COPOLYESTER MX711",BOAZ.H    
BSILORM08 ,"100219 KRAIBURG TPE TM7MED    ",BOAZ.H    
BSILORM09 ,"100407 TERLUX 2822 HD         ",BOAZ.H    
BSILORM10 ,"100901 UDEL P-1700 CL 2611    ",BOAZ.H    
BSILORM11 ,"101004 Grilamid TR XE 4269 v  ",BOAZ.H    
BSILORM12 ,"101302 SANTOPRENE 8211-55B100 ",BOAZ.H    
BSILORM13 ,"101306 SANTOPRENE 281-55 MED  ",BOAZ.H    
BSILORM14 ,"101312 SANTOPRENE 8281-90MED  ",BOAZ.H    
BSILORM15 ,"100405 ABS STAREX HG 0760GP ..",BOAZ.H    
BSILORM16 ,"100406 ABS STAREX HG0760...   ",BOAZ.H    
BSILORM17 ,"100303 ABS STAREX HG0760Gp N..",BOAZ.H    
BSILORM18 ,"100304 ABS STAREX HG 0760 GPW.",BOAZ.H    
BSILORM19 ,"100311 PBT GREEN              ",BOAZ.H    
BSILORM20 ,BSILORM20                     ,BOAZ.H    
BSILORM21 ,BSILORM21                     ,BOAZ.H    
BSILORM101,"100101 -  HP3REU 1H9D036T 655 ",BOAZ.H    
BSILORM102,"100102 LEXAN HP6REU 1H9D036T .",BOAZ.H    
BSILORM103,"100108 MAKROLON RX 2530 451118",BOAZ.H    
BSILORM104,"100111 MAKROLON RX 1805  45111",BOAZ.H    
BSILORM105,"100112 MAKROLON 3158 550115 CL",BOAZ.H    
BSILORM106,RM106 TRITAN COPOLYESTER MX731,BOAZ.H    
BSILORM107,"100153TRITAN COPOLYESTER MX711",BOAZ.H    
BSILORM108,"100219 KRAIBURG TPE TM7MED    ",BOAZ.H    
BSILORM109,"100407 TERLUX 2822 HD         ",BOAZ.H    
BSILORM110,"100901 UDEL P-1700 CL 2611    ",BOAZ.H    
BSILORM111,"101004 Grilamid TR XE 4269 v  ",BOAZ.H    
BSILORM112,"101302 SANTOPRENE 8211-55B100 ",BOAZ.H    
BSILORM113,"101306 SANTOPRENE 281-55 MED  ",BOAZ.H    
